--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/yoga/Documents/Projects/10Eco_applied eco_replicate mini wage/replication_Ayla_1125.log
  log type:  text
 opened on:  27 Nov 2022, 12:12:12

. clear all

. set linesize 85

. macro drop _all

. 
. sysuse data_table2_col1.dta

. 
. encode state, gen(nstate)

. encode time, gen(ntime)

. 
. 
. 
. reg tpyrate1 boundpost1 boundpost2 i.nstate i.ntime

      Source |       SS           df       MS      Number of obs   =    81,885
-------------+----------------------------------   F(101, 81783)   =     25.29
       Model |  6504.38495       101   64.399851   Prob > F        =    0.0000
    Residual |  208241.107    81,783  2.54626398   R-squared       =    0.0303
-------------+----------------------------------   Adj R-squared   =    0.0291
       Total |  214745.492    81,884  2.62255743   Root MSE        =    1.5957

---------------------------------------------------------------------------------
       tpyrate1 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------+----------------------------------------------------------------
     boundpost1 |   .0432845   .0289213     1.50   0.134    -.0134012    .0999701
     boundpost2 |   .0431291   .0264425     1.63   0.103    -.0086979    .0949562
                |
         nstate |
        Alaska  |   .5709817   .2497292     2.29   0.022     .0815142    1.060449
       Arizona  |   -.144751   .0545035    -2.66   0.008    -.2515775   -.0379245
      Arkansas  |   -.090756   .0619966    -1.46   0.143    -.2122689    .0307569
    California  |  -.3420319   .0697169    -4.91   0.000    -.4786766   -.2053873
      Colorado  |  -.4253528   .0685598    -6.20   0.000    -.5597296    -.290976
   Connecticut  |  -.8447546    .098636    -8.56   0.000    -1.038081   -.6514288
      Delaware  |  -.5303096   .1382629    -3.84   0.000    -.8013039   -.2593153
       Florida  |  -.5201491   .0502816   -10.34   0.000    -.6187007   -.4215976
       Georgia  |  -.3207277   .0479804    -6.68   0.000     -.414769   -.2266865
        Hawaii  |   .4157864   .1044657     3.98   0.000     .2110343    .6205384
         Idaho  |  -.4176976    .074563    -5.60   0.000    -.5638405   -.2715546
      Illinois  |  -.3451846      .0559    -6.18   0.000    -.4547482    -.235621
       Indiana  |  -.0358034   .0461518    -0.78   0.438    -.1262606    .0546537
          Iowa  |   .0970921   .0609515     1.59   0.111    -.0223724    .2165566
        Kansas  |   -.248879   .0621779    -4.00   0.000    -.3707472   -.1270108
      Kentucky  |  -.1855693   .0589361    -3.15   0.002    -.3010837   -.0700549
     Louisiana  |  -.2801488   .0554696    -5.05   0.000    -.3888689   -.1714287
         Maine  |  -.1791156   .1003388    -1.79   0.074    -.3757789    .0175478
      Maryland  |  -.2534055   .0581652    -4.36   0.000    -.3674089    -.139402
 Massachusetts  |  -1.721143   .0662926   -25.96   0.000    -1.851076    -1.59121
      Michigan  |  -.3256638   .0532679    -6.11   0.000    -.4300685   -.2212591
     Minnesota  |    .024454   .0610742     0.40   0.689    -.0952511    .1441591
   Mississippi  |   .3982331   .0585114     6.81   0.000     .2835512    .5129149
      Missouri  |  -.0217102   .0494307    -0.44   0.661     -.118594    .0751736
       Montana  |   .4199042   .1031079     4.07   0.000     .2178135     .621995
      Nebraska  |   .2840023   .0761811     3.73   0.000     .1346878    .4333168
        Nevada  |   .1633388   .0827711     1.97   0.048     .0011081    .3255695
 New Hampshire  |  -.0340942   .1215963    -0.28   0.779     -.272422    .2042337
    New Jersey  |  -.4342575   .0523124    -8.30   0.000    -.5367894   -.3317257
    New Mexico  |  -.5564209   .0801607    -6.94   0.000    -.7135353   -.3993065
      New York  |   .1090037   .0523595     2.08   0.037     .0063794     .211628
North Carolina  |  -.1885469   .0490476    -3.84   0.000    -.2846798    -.092414
  North Dakota  |   .1631182   .1080208     1.51   0.131    -.0486018    .3748382
          Ohio  |  -.2868556   .0501694    -5.72   0.000    -.3851872    -.188524
      Oklahoma  |   .0489617   .0603647     0.81   0.417    -.0693526    .1672761
        Oregon  |  -1.239157   .1222741   -10.13   0.000    -1.478813   -.9995007
  Pennsylvania  |  -.1330333   .0501923    -2.65   0.008    -.2314099   -.0346566
